 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 00000000000000000000000000000000000 1 0000000000000000000000000000000000000000000000000000000000000000
 000000000000000000000000000000000000 1 000000000000000000000000000000000000000000000000000000000000000
 0000000000000000000000000000000000000 1 00000000000000000000000000000000000000000000000000000000000000
 00000000000000000000000000000000000000 1 0000000000000000000000000000000000000000000000000000000000000
 000000000000000000000000000000000000000 1 000000000000000000000000000000000000000000000000000000000000
 0000000000000000000000000000000000000000 1 00000000000000000000000000000000000000000000000000000000000
 00000000000000000000000000000000000000000 1 0000000000000000000000000000000000000000000000000000000000
 000000000000000000000000000000000000000000 1 000000000000000000000000000000000000000000000000000000000
 0000000000000000000000000000000000000000000 1 00000000000000000000000000000000000000000000000000000000
 00000000000000000000000000000000000000000000 1 0000000000000000000000000000000000000000000000000000000
 000000000000000000000000000000000000000000000 1 000000000000000000000000000000000000000000000000000000
 0000000000000000000000000000000000000000000000 1 00000000000000000000000000000000000000000000000000000
 00000000000000000000000000000000000000000000000 1 0000000000000000000000000000000000000000000000000000
 000000000000000000000000000000000000000000000000 1 000000000000000000000000000000000000000000000000000
 0000000000000000000000000000000000000000000000000 1 00000000000000000000000000000000000000000000000000
 00000000000000000000000000000000000000000000000000 1 0000000000000000000000000000000000000000000000000
 000000000000000000000000000000000000000000000000000 1 000000000000000000000000000000000000000000000000
 0000000000000000000000000000000000000000000000000000 1 00000000000000000000000000000000000000000000000
 00000000000000000000000000000000000000000000000000000 1 0000000000000000000000000000000000000000000000
 000000000000000000000000000000000000000000000000000000 1 000000000000000000000000000000000000000000000
 0000000000000000000000000000000000000000000000000000000 1 00000000000000000000000000000000000000000000
 00000000000000000000000000000000000000000000000000000000 1 0000000000000000000000000000000000000000000
 000000000000000000000000000000000000000000000000000000000 1 000000000000000000000000000000000000000000
 0000000000000000000000000000000000000000000000000000000000 1 00000000000000000000000000000000000000000
 00000000000000000000000000000000000000000000000000000000000 1 0000000000000000000000000000000000000000
 000000000000000000000000000000000000000000000000000000000000 1 000000000000000000000000000000000000000
 0000000000000000000000000000000000000000000000000000000000000 1 00000000000000000000000000000000000000
 00000000000000000000000000000000000000000000000000000000000000 1 0000000000000000000000000000000000000
 000000000000000000000000000000000000000000000000000000000000000 1 000000000000000000000000000000000000
 0000000000000000000000000000000000000000000000000000000000000000 1 00000000000000000000000000000000000
 00000000000000000000000000000000000000000000000000000000000000000 1 0000000000000000000000000000000000
 000000000000000000000000000000000000000000000000000000000000000000 1 000000000000000000000000000000000
 0000000000000000000000000000000000000000000000000000000000000000000 1 00000000000000000000000000000000
 00000000000000000000000000000000000000000000000000000000000000000000 1 0000000000000000000000000000000
 000000000000000000000000000000000000000000000000000000000000000000000 1 000000000000000000000000000000
 0000000000000000000000000000000000000000000000000000000000000000000000 1 00000000000000000000000000000
 00000000000000000000000000000000000000000000000000000000000000000000000 1 0000000000000000000000000000
 000000000000000000000000000000000000000000000000000000000000000000000000 1 000000000000000000000000000
 0000000000000000000000000000000000000000000000000000000000000000000000000 1 00000000000000000000000000
 00000000000000000000000000000000000000000000000000000000000000000000000000 1 0000000000000000000000000
 000000000000000000000000000000000000000000000000000000000000000000000000000 1 000000000000000000000000
 0000000000000000000000000000000000000000000000000000000000000000000000000000 1 00000000000000000000000
 00000000000000000000000000000000000000000000000000000000000000000000000000000 1 0000000000000000000000
 000000000000000000000000000000000000000000000000000000000000000000000000000000 1 000000000000000000000
 0000000000000000000000000000000000000000000000000000000000000000000000000000000 1 00000000000000000000
 00000000000000000000000000000000000000000000000000000000000000000000000000000000 1 0000000000000000000
 000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 000000000000000000
 0000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 00000000000000000
 00000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 0000000000000000
 000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 000000000000000
 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 00000000000000
 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 0000000000000
 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 000000000000
 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 00000000000
 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 0000000000
 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 000000000
 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 00000000
 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 0000000
 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 000000
 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 00000
 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 0000
 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 000
 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 00
 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 0
 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1 
